candidate_id,rank,score,reasoning
CAND_0000110,1,0.8426,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000050,2,0.7941,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000117,3,0.7646,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000033,4,0.7381,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000024,5,0.7348,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000112,6,0.7326,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000030,7,0.7303,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000063,8,0.7187,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000029,9,0.7147,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000021,10,0.7032,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000038,11,0.6945,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000093,12,0.6886,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000107,13,0.6883,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000105,14,0.6881,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000078,15,0.6872,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000049,16,0.6862,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000009,17,0.6852,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000036,18,0.6848,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000085,19,0.6847,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000046,20,0.6839,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000114,21,0.6838,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000073,22,0.6833,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000103,23,0.6832,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000045,24,0.6828,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000058,25,0.6826,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000076,26,0.6824,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000037,27,0.6821,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000069,28,0.6819,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000031,29,0.6815,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000084,30,0.6814,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000122,31,0.6814,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000079,32,0.6808,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000100,33,0.6805,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000002,34,0.6801,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000034,35,0.6789,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000005,36,0.6782,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000041,37,0.6774,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000017,38,0.6758,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000048,39,0.6757,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000081,40,0.6754,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000123,41,0.6741,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000065,42,0.674,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000119,43,0.6733,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000016,44,0.6679,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000091,45,0.6644,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000104,46,0.6622,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000072,47,0.6585,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000055,48,0.6565,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000062,49,0.6506,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000077,50,0.6495,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000014,51,0.648,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000130,52,0.6462,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000128,53,0.6456,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000023,54,0.645,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000132,55,0.6431,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000032,56,0.6384,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000043,57,0.6379,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000075,58,0.637,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000080,59,0.6367,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000010,60,0.6289,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000116,61,0.6289,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000115,62,0.6272,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000129,63,0.6266,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000060,64,0.6265,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000001,65,0.6255,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000088,66,0.6238,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000124,67,0.6237,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000061,68,0.6222,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000027,69,0.6211,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000082,70,0.6201,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000071,71,0.6151,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000025,72,0.6123,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000118,73,0.6097,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000101,74,0.6033,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000053,75,0.6011,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000018,76,0.6008,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000026,77,0.5996,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000020,78,0.5989,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000095,79,0.5986,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000127,80,0.5957,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000019,81,0.5956,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000044,82,0.5956,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000125,83,0.594,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000106,84,0.5908,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000097,85,0.5885,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000051,86,0.5872,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000108,87,0.5819,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000006,88,0.581,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000086,89,0.5787,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000007,90,0.5746,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000087,91,0.574,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000015,92,0.572,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000011,93,0.5656,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000054,94,0.5588,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000042,95,0.5577,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000131,96,0.5508,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000092,97,0.5493,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000013,98,0.5473,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000035,99,0.5406,Strong technical core mapping to engineering and infrastructure requirements.
CAND_0000064,100,0.5375,Strong technical core mapping to engineering and infrastructure requirements.
